id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_marital_status_all,access_hr_marital_status_all,model_hr_marital_status,,1,0,0,0
access_hr_marital_status_user,access_hr_marital_status,model_hr_marital_status,base.group_user,1,1,1,1
access_hr_contract_reason_change_all,access_hr_contract_reason_change_all,model_hr_contract_reason_change,,1,0,0,0
access_hr_contract_reason_change_user,access_hr_contract_reason_change_user,model_hr_contract_reason_change,base.group_user,1,1,1,1
access_hr_center_formation_user,access_hr_center_formation,model_hr_center_formation,base.group_user,1,1,1,1
access_hr_contract_flex_wage_user,hr_contract_flex_wage_user,model_hr_contract_flex_wage,hr_payroll.group_hr_payroll_user,1,1,0,0
access_hr_contract_flex_wage_all,hr_contract_flex_wage_manager,model_hr_contract_flex_wage,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_type_user,hr_contract_type_user,model_hr_contract_type,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_type_all,hr_contract_type_manager,model_hr_contract_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_alert,access_hr_contract_alert,model_hr_contract_alert,base.group_user,1,1,1,1
