id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_request_for_news,access_hr_request_for_news,model_hr_request_for_news,base.group_user,1,1,1,1
access_type_novelty,access_type_novelty,model_type_novelty,base.group_user,1,1,1,1
access_beneficiary,access_beneficiary,model_beneficiary,base.group_user,1,1,1,1
access_relationship,access_relationship,model_relationship,base.group_user,1,1,1,1
access_hr_disciplinary_offences,access_hr_disciplinary_offences,model_hr_disciplinary_offences,base.group_user,1,1,1,1
access_request_type,access_request_type,model_request_type,base.group_user,1,1,1,1
access_hr_labor_relation,access_hr_labor_relation,model_hr_labor_relation,base.group_user,1,1,1,1
access_hr_history_promotion,access_hr_history_promotion,model_hr_history_promotion,base.group_user,1,1,1,1
access_unidades,access_unidades,model_unidades,base.group_user,1,1,1,1
access_hr_history_extend,access_hr_history_extend,model_hr_history_extend,base.group_user,1,1,1,1
access_hr_center_cost,model_hr_center_cost,model_hr_center_cost,base.group_user,1,1,1,1
access_hr_new_center_cost,model_hr_new_center_cost,model_hr_new_center_cost,base.group_user,1,1,1,1
access_hr_salary_increase,access_hr_salary_increase,model_hr_salary_increase,base.group_user,1,1,1,1
access_hr_salary_increase_lines,access_hr_salary_increase_lines,model_hr_salary_increase_lines,base.group_user,1,1,1,1
access_tipo_cotizante_user,tipo_cotizante_user,model_tipo_cotizante,hr_payroll.group_hr_payroll_user,1,1,1,0
access_tipo_cotizante_all,tipo_cotizante_manager,model_tipo_cotizante,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_subtipo_cotizante_user,subtipo_cotizante_user,model_subtipo_cotizante,hr_payroll.group_hr_payroll_user,1,1,1,0
access_subtipo_cotizante_all,subtipo_cotizante_manager,model_subtipo_cotizante,hr_payroll.group_hr_payroll_manager,1,1,1,1
