id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_dis_aid,hr.payroll.dis.aid,model_hr_payroll_dis_aid,hr.group_hr_manager,1,1,1,0
access_hr_payroll_dis_aid,hr.payroll.dis.aid,model_hr_payroll_dis_aid,hr.group_hr_user,1,1,1,0
access_hr_payroll_dis_aid_concept,hr.payroll.dis.aid.concept,model_hr_payroll_dis_aid_concept,hr.group_hr_manager,1,1,1,0
access_hr_payroll_dis_aid_concept,hr.payroll.dis.aid.concept,model_hr_payroll_dis_aid_concept,hr.group_hr_user,1,1,1,0
access_hr_payroll_dis_aid_type,hr.payroll.dis.aid.type,model_hr_payroll_dis_aid_type,hr.group_hr_manager,1,1,1,0
access_hr_payroll_dis_aid_type,hr.payroll.dis.aid.type,model_hr_payroll_dis_aid_type,hr.group_hr_user,1,1,1,0
access_hr_payroll_dis_aid_committed,hr.payroll.dis.aid.committed,model_hr_payroll_dis_aid_committed,hr.group_hr_manager,1,1,1,0
access_hr_payroll_dis_aid_committed,hr.payroll.dis.aid.committed,model_hr_payroll_dis_aid_committed,hr.group_hr_user,1,1,1,0
access_hr_payroll_dis_aid_line,hr.payroll.dis.aid.line,model_hr_payroll_dis_aid_line,hr.group_hr_manager,1,1,1,1
access_hr_payroll_dis_aid_line,hr.payroll.dis.aid.line,model_hr_payroll_dis_aid_line,hr.group_hr_user,1,1,1,1
access_hr_court,access_hr_court,model_hr_court,base.group_user,1,1,1,1
access_hr_payroll_debt_capacity,access_hr_payroll_debt_capacity,model_hr_payroll_debt_capacity,base.group_user,1,1,1,1
access_hr_payroll_loans_line,access_hr_payroll_loans_line,model_hr_payroll_loans_line,base.group_user,1,1,1,1
access_hr_payroll_discount_variable,access_hr_payroll_discount_variable,model_hr_payroll_discount_variable,base.group_user,1,1,1,1
access_debt_capacity_wizard,access_debt_capacity_wizard,model_debt_capacity_wizard,base.group_user,1,1,1,1
access_hr_payroll_dis_aid_payment_line,access_hr_payroll_dis_aid_payment_line,model_hr_payroll_dis_aid_payment_line,base.group_user,1,1,1,1
